question,answer,answer2,answer3
Apa itu PWMV ?,Program Pembinaan Mahasiswa Wirausaha P2MW adalah program pengembangan usaha mahasiswa yang telah memiliki usaha. Program ini memberikan bantuan dana pengembangan dan pembinaan dengan melakukan pendampingan serta pelatihan (coaching) usaha kepada mahasiswa peserta P2MW.,Program kewirausahaan,Lomba mahasiswa
Kapan KMIPN dilaksanakan?,Kompetisi Mahasiswa Informatika Politeknik Nasional KMIPN VI akan dilaksanakan pada 1�3 Juli 2024. Pendaftaran dan pengajuan proposal akan dilakukan secara daring pada 22 Maret�13 Mei 2024,Setiap Tahun,diadakan tahun 2024
Kapan  Periode Gemastik dilaksanakan?,"Tahap 1, Pendaftaran Perguruan Tinggi : 12 Mei - 10 Juli 2023 
 khusus Divisi II Keamanan Siber : 12 Mei  7 Juli 2023 
Tahap 2, pendaftaran tim untuk semua divisi lomba : 12 Mei - 10 Juli 2023 
 khusus Divisi II Keamanan Siber : 12 Mei - 7 Juli 2023",Serangkaian Tahun 2024 ,Lebih lengkap ada di guidebook
Kapan Periode PMW dilakukan?,"Sosialisasi : 31 Maret 2023
Pengumpulan Proposal : 17 April 2023
Pengumuman Proposal Lolos Seleksi : 05 Mei 2023
Presentasi Proposal : 08 Mei 2023
Pengumuman Tim Lolos Seleksi : 12 Mei 2023
Coaching : 22-23 Mei 2023
Pengumuman Pendanaan : 30 Mei 2023",Diadakan Tahun 2024 ,Selengkapnya diumumkan oleh kemahasiswaan
Kapan Pendaftaran PMW?,Pendaftaran Paling Lambat 8 Maret 2024,Selengkapnya ada di kemahasiswaan,akan diinformasikan melalui kemahasiswaan dan pens blast
Apa saja Perlombaan yang diadakan tahun ini?,"Terdapat GEMASTIK,KMIPN,PORSENI,PMW,P2MW",Selengkapnya ada di kemahasiswaan,ada beberapa yang diadakan
Apa itu Kampus Merdeka?,Kampus Merdeka merupakan kebijakan Menteri Pendidikan dan Kebudayaan Nadiem Makarim yang membebaskan mahasiswa untuk mengikuti kegiatan di luar program studinya selama 1 semester atau setara 20 sks dan paling lama 2 semester atau setara 40 sks.,Program Dari Kemendikbud,Program dari kemendikbud
Apa saja program Kampus Merdeka?,"Terdapat program Kampus Merdeka dari Kemendikbud, Kemensos, serta BUMN",MSIB dan SI ,Magang saja
Apa yang dimaksud dengan Badan Eksekutif Mahasiswa (BEM) di PENS?,"Badan Eksekutif Mahasiswa BEM adalah organisasi mahasiswa intra kampus yang merupakan lembaga eksekutif di tingkat Universitas atau Institusi. Dalam melaksanakan program � programnya, BEM memiliki beberapa kementrian.",Organisasi Mahasiswa,Organisasi yang ada di PENS
Apa itu PKM?,Program Kreativitas Mahasiswa PKM adalah program yang bertujuan untuk meningkatkan mutu mahasiswa di perguruan tinggi. PKM diharapkan dapat meningkatkan soft skill dan kompetensi mahasiswa Indonesia.,Lomba untuk PENS,Lomba untuk Mahasiswa PENS
Apa saja jenis PKM ?,"PKM memiliki lima jenis, yaitu
PKM Penelitian PKMP
PKM-AI
PKM-K Kewirausahaan
PKM-M Pengabdian Masyarakat
PKM-T Teknologi
PKM-KC Karsa Cipta
Kapan Pelaksanaan PKM?,Pelaksanaan PKM semester ganjil 2023-2024 adalah pada bulan September hingga November 2023.
",Banyak Sekali,ada 5 jenis
Bagaimana cara mendaftar PENS?,"Untuk mendaftar di Politeknik Elektronika Negeri Surabaya (PENS), Anda perlu mengikuti prosedur pendaftaran yang telah ditetapkan oleh lembaga tersebut. Berikut langkah-langkah umum untuk mendaftar di PENS: 1. Melalui UTBK, Melalui SIMANDIRI PENS",Lewat SBMPTN,Lewat SNMPTN
Terdapat Jurusan apa saja di PENS?,"Politeknik Elektronika Negeri Surabaya (PENS) menawarkan berbagai program studi atau jurusan dalam bidang teknik elektronika dan informatika. Beberapa program studi yang tersedia di PENS antara lain:

Teknik Elektronika
Teknik Telekomunikasi
Teknik Komputer
Teknik Informatika
Teknik Komputer dan Jaringan",Ada 5 jurusan,Ada banyak fakultas
Bagaimana cara pendaftaran untuk Kompetisi Mahasiswa Informatika Politeknik Nasional (KMIPN)?,Pendaftaran KMIPN biasanya dilakukan secara daring melalui platform resmi acara tersebut. Calon peserta perlu mengisi formulir pendaftaran dan mengajukan proposal proyek mereka sesuai dengan persyaratan yang ditentukan.,Lewat form yang disediakan,Lewat kemahasiswaan
Apa yang dimaksud dengan PORSENI di PENS?,PORSENI adalah singkatan dari Pekan Olahraga dan Seni yang merupakan rangkaian kegiatan kompetisi olahraga dan seni antar mahasiswa Politeknik seluruh indonesia,Lomba Olahraga,Lomba Kebugaran
Cara melihat jadwal Kuliah Secara Online di PENS?,Mahasiswa dapat mengakses melalui online.mis.pens.ac.id,Lewat Website terterra,melihat melalui website tertenty
Apa itu PENS?,"PENS adalah singkatan dari Politeknik Elektronika Negeri Surabaya. PENS adalah institusi pendidikan tinggi dengan bidang keahlian yang meliputi Teknik Informatika, Teknik Elektro Industri, Teknik Telekomunikasi, Teknologi Multimedia Broadcasting, dan Teknologi Game. PENS berlokasi di Jalan Raya ITS Keputih Sukolilo Surabaya 60111 Jawa Timur.",Politeknik ITS,Kampus Vokasi
Sejarah PENS?,"Awal sejarah PENS dimulai pada tahun 1985. Saat itu, tim studi awal Japan International Cooperation Agency (JICA) untuk bantuan dan kerjasama teknik yang dikepalai oleh Prof. Y. Naito dari Tokyo Institute of Technology, datang ke politeknik ini. Setelah melakukan pengamatan dan studi kelayakan pada tahun 1986, JICA menyetujui untuk memulai kerjasama teknik pada tahun 1987 dengan mengirim 5 orang pengajar Indonesia ke perguruan tinggi teknologi di Jepang.[1]",Didirikan oleh Orang Jepang,Didirikan kerjasama jepang
Fasilitas PENS?,"26 ruang kelas dan lebih dari 44 laboratorium atau studio
Hall
Theater
Auditorium
Perpustakaan (D3 dan D4)
Ruang Sidang
Ruang Virtual Conference
Ruang Tugas Akhir untuk masing-masing jurusan
(TC) Training Centre
(JAS) Job Arrangement System
Secure Parking
Absensi sidik jari untuk dosen dan karyawan
Absensi menggunakan smartcard untuk mahasiswa
Sekretariat Bersama(Sekber) Organisasi Mahasiswa
Kantin Foodcourt
Fasilitas olahraga (Lapangan Basket, Futsal, dan Voli)
Poliklinik
ATM Mandiri
Mushola D4 dan Musholla An-Nahl
Amphiteater
Taman Wifi",Ada banyak tergantung jurusan yang dipilih,ada banyak
Himpunan yang ada di PENS?,"HIMAELKA, HIMATELKOM, HIMIT, HIMAELIN, HIMAMMB, HIMAENERGI, dan HMCE",Secara lengkap ada di website kemahasiswaan PENS,Ada vanyak macamnya
Komunitas yang ada di PENS?,"""PENS Rider"" Komunitas Pengendara Motor
""Janaka"" (Japanese nakama), Komunitas Pecinta Budaya Jepang[30]
Komunitas Tim Medis[31]
Komunitas Debat Bahasa Inggris
Komunitas PENS Reggae
""GameKita"" Komunitas Developer Game
""OSC"" (Open Source Community) Komunitas Pengguna Perangkat Lunak Open Source
""EOS"" (EEPIS On Sky) Komunitas Penyiar Radio
""ChaPENS"" Komunitas Mobil Listrik
""SEMUT"" Komunitas Perfilman
""PENS ROBOTIC TEAM""",Selengkapnya ada di kemahasiswaan,Ada banyak  sekali
Prestasi PENS di bidang robotika?,"2023
JUARA UMUM KONTES ROBOT INDONESIA 2023
KRI NASIONAL 2023 JUARA 1 KRSTI ( ERISA )
KRI NASIONAL 2023 JUARA 1 KRSBI-B ( ERSOW )
KRI NASIONAL 2023 JUARA 1 KRAI ( EIRA )
KRI NASIONAL 2023 JUARA 3 KRBAI ( EMOSVER )
KRI NASIONAL 2023 JUARA HARAPAN KRSI ( EILERO )
KRI NASIONAL 2023 STRATEGI TERBAIK KRAI ( EIRA )
KRI NASIONAL 2023 DESAIN TERBAIK KRSI ( EILERO )
KRI NASIONAL 2023 UNDERWATER ROBOT PIONEER KRBAI ( EMOSVER )
",Kebanaykan juara robot,Ada banyak sekali dan dapat dicheck di website tertentu
Bagaimana Kegiatan Belajar di PENS?,"Politeknik Elektronika Negeri Surabaya merupakan perguruan tinggi politeknik yang meniru gaya pembelajaran Jepang dengan jumlah SKS dan praktikum yang tinggi di setiap semesternya. Untuk semester awal saja misalnya, mahasiswa dibebani mata kuliah sebanyak 18 hingga 20 SKS dengan jumlah tatap muka rata-rata 30 jam tiap minggunya. Mata kuliah yang relatif banyak tersebut terjadi karena di politeknik banyak kegiatan praktikum yang diharapkan membuat mahasiswa mampu menerapkan teori yang telah didapatkannya secara langsung.",Asik Sekali,keren
